City,total_orders,total_returns,return_rate
Lancaster,20,0,0.0
Lansing,2,0,0.0
Laredo,2,0,0.0
Las Cruces,1,0,0.0
Las Vegas,2,0,0.0
Laurel,1,0,0.0
Lawrence,11,0,0.0
Lawton,1,0,0.0
League City,1,0,0.0
Lebanon,2,0,0.0
Lehi,1,0,0.0
Lincoln Park,1,0,0.0
Little Rock,4,0,0.0
Littleton,1,0,0.0
Lodi,1,0,0.0
Long Beach,16,0,0.0
Longmont,2,0,0.0
Longview,2,0,0.0
Lorain,4,0,0.0
Los Angeles,230,45,0.1956521739130435
Louisville,17,0,0.0
Loveland,4,0,0.0
Lowell,5,3,0.6
Lubbock,2,0,0.0
Madison,2,0,0.0
Malden,2,0,0.0
Manchester,3,0,0.0
Mansfield,2,0,0.0
Manteca,1,0,0.0
Maple Grove,2,0,0.0
Marietta,1,0,0.0
Marion,7,0,0.0
Marlborough,1,0,0.0
Marysville,2,0,0.0
Mcallen,2,0,0.0
Medford,1,0,0.0
Melbourne,1,0,0.0
Memphis,8,0,0.0
Mentor,1,0,0.0
Meriden,2,0,0.0
Meridian,2,0,0.0
Mesa,8,2,0.25
Mesquite,1,0,0.0
Miami,19,0,0.0
Middletown,5,0,0.0
Milford,3,0,0.0
Milwaukee,17,6,0.35294117647058826
Minneapolis,7,0,0.0
Miramar,3,0,0.0
Mishawaka,1,0,0.0
Mission Viejo,2,0,0.0
Missouri City,1,0,0.0
Mobile,2,0,0.0
Modesto,3,0,0.0
Monroe,7,0,0.0
Montebello,1,0,0.0
Montgomery,2,0,0.0
Moorhead,1,0,0.0
Moreno Valley,1,0,0.0
Morgan Hill,1,0,0.0
Morristown,4,0,0.0
Mount Vernon,3,0,0.0
Murfreesboro,2,0,0.0
Murray,3,0,0.0
Muskogee,2,0,0.0
Naperville,2,0,0.0
Nashua,2,0,0.0
Nashville,10,7,0.7
New Bedford,3,0,0.0
New Brunswick,1,0,0.0
New Rochelle,2,0,0.0
New York City,273,24,0.08791208791208792
Newark,25,1,0.04
Newport News,3,0,0.0
Niagara Falls,1,0,0.0
Noblesville,1,0,0.0
Norman,2,0,0.0
North Charleston,1,0,0.0
North Las Vegas,3,0,0.0
Norwich,2,0,0.0
Oak Park,2,0,0.0
Oakland,8,7,0.875
Oceanside,9,4,0.4444444444444444
Odessa,3,0,0.0
Oklahoma City,9,0,0.0
Olathe,1,0,0.0
Olympia,1,0,0.0
Omaha,7,1,0.14285714285714285
Ontario,1,0,0.0
Orange,3,0,0.0
Orem,2,0,0.0
Orlando,4,0,0.0
Ormond Beach,1,0,0.0
Overland Park,3,0,0.0
Oxnard,2,0,0.0
Palatine,1,0,0.0
Palm Coast,2,0,0.0
Park Ridge,2,0,0.0
Parker,2,0,0.0
Parma,3,0,0.0
Pasadena,15,10,0.6666666666666666
Pasco,1,0,0.0
Passaic,1,0,0.0
Paterson,4,0,0.0
Pearland,2,0,0.0
Pembroke Pines,3,0,0.0
Pensacola,1,0,0.0
Peoria,4,0,0.0
Perth Amboy,3,0,0.0
Pharr,2,1,0.5
Philadelphia,157,9,0.05732484076433121
Phoenix,16,4,0.25
Pico Rivera,1,0,0.0
Pine Bluff,1,0,0.0
Plainfield,6,0,0.0
Plano,6,0,0.0
Pocatello,2,0,0.0
Pomona,1,0,0.0
Pompano Beach,2,0,0.0
Port Arthur,1,0,0.0
Port Orange,1,0,0.0
Port Saint Lucie,2,1,0.5
Portland,8,2,0.25
Providence,10,0,0.0
Provo,2,0,0.0
Pueblo,1,0,0.0
Quincy,7,3,0.42857142857142855
Raleigh,7,0,0.0
Rancho Cucamonga,2,0,0.0
Reading,2,0,0.0
Redlands,1,0,0.0
Redmond,5,0,0.0
Redondo Beach,1,0,0.0
Redwood City,1,0,0.0
Reno,1,0,0.0
Renton,1,0,0.0
Richardson,1,0,0.0
Richmond,23,0,0.0
Riverside,6,0,0.0
Rochester,16,0,0.0
Rochester Hills,1,0,0.0
Rockford,7,0,0.0
Rockville,2,0,0.0
Rogers,1,0,0.0
Rome,2,3,1.5
Roseville,9,0,0.0
Roswell,3,0,0.0
Round Rock,3,2,0.6666666666666666
Sacramento,4,0,0.0
Saginaw,2,0,0.0
Saint Charles,2,0,0.0
Saint Cloud,1,0,0.0
Saint Louis,1,0,0.0
Saint Paul,2,0,0.0
Saint Peters,1,0,0.0
Saint Petersburg,1,0,0.0
Salem,10,1,0.1
Salinas,3,0,0.0
Salt Lake City,4,1,0.25
San Angelo,2,0,0.0
San Antonio,12,0,0.0
San Clemente,1,0,0.0
San Diego,41,6,0.14634146341463414
San Francisco,169,22,0.1301775147928994
San Jose,13,1,0.07692307692307693
San Luis Obispo,1,0,0.0
San Mateo,1,0,0.0
Sandy Springs,3,0,0.0
Sanford,1,0,0.0
Santa Ana,7,2,0.2857142857142857
Santa Barbara,3,0,0.0
Santa Clara,2,0,0.0
Scottsdale,4,0,0.0
Seattle,133,22,0.16541353383458646
Sheboygan,1,0,0.0
Shelton,1,0,0.0
Sierra Vista,2,0,0.0
Sioux Falls,2,0,0.0
Skokie,3,3,1.0
Smyrna,6,0,0.0
Southaven,1,0,0.0
Sparks,2,0,0.0
Spokane,4,3,0.75
Springdale,1,0,0.0
Springfield,43,0,0.0
Sterling Heights,1,0,0.0
Stockton,5,0,0.0
Suffolk,2,0,0.0
Summerville,1,0,0.0
Sunnyvale,2,0,0.0
Superior,1,0,0.0
Tallahassee,8,0,0.0
Tamarac,1,0,0.0
Tampa,7,0,0.0
Taylor,1,0,0.0
Tempe,3,0,0.0
Texarkana,1,0,0.0
The Colony,2,0,0.0
Thomasville,2,0,0.0
Thornton,1,0,0.0
Thousand Oaks,2,0,0.0
Tigard,2,0,0.0
Toledo,10,0,0.0
Torrance,2,0,0.0
Trenton,3,0,0.0
Troy,8,5,0.625
Tucson,5,0,0.0
Tulsa,10,0,0.0
Tuscaloosa,2,0,0.0
Twin Falls,1,0,0.0
Tyler,1,0,0.0
Urbandale,2,0,0.0
Utica,2,0,0.0
Vallejo,1,0,0.0
Vancouver,3,0,0.0
Vineland,3,0,0.0
Virginia Beach,4,0,0.0
Visalia,1,0,0.0
Waco,4,0,0.0
Warner Robins,1,0,0.0
Warwick,4,0,0.0
Washington,3,0,0.0
Waterbury,5,0,0.0
Waterloo,1,0,0.0
Watertown,4,0,0.0
Waukesha,1,0,0.0
Waynesboro,1,0,0.0
West Allis,1,0,0.0
West Palm Beach,1,0,0.0
Westfield,4,0,0.0
Westland,1,0,0.0
Westminster,4,0,0.0
Wheeling,4,0,0.0
Whittier,1,0,0.0
Wichita,4,0,0.0
Wilmington,8,2,0.25
Wilson,1,0,0.0
Woodbury,1,0,0.0
Woodland,2,0,0.0
Woodstock,2,0,0.0
Woonsocket,1,0,0.0
Yonkers,4,0,0.0
York,2,0,0.0
Yuma,4,0,0.0
