Product ID,Product Name,total_sales,total_profit,total_quantity,profit_margin
FUR-CH-10003968,Novimex Turbo Task Chair,1049.406,-18.4548,17,-0.01758594862236351
FUR-CH-10004289,Global Super Steno Chair,1298.142,-116.1358,17,-0.08946309417613789
FUR-CH-10004540,Global Chrome Stack Chair,556.928,-18.511200000000002,18,-0.03323804872443117
FUR-CH-10004860,Global Low Back Tilter Chair,1353.348,-151.47,15,-0.11192243236772803
FUR-FU-10000193,Tenex Chairmats For Use with Hard Floors,263.87199999999996,-1.2992000000000008,7,-0.004923599320882856
FUR-FU-10000222,"Seth Thomas 16"" Steel Case Clock",301.92,-22.411199999999997,7,-0.07422893481717009
FUR-FU-10000305,"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",134.568,-5.6784,2,-0.04219725343320849
FUR-FU-10000723,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",786.328,-78.09479999999999,19,-0.09931580714409254
FUR-FU-10000820,Tensor Brushed Steel Torchiere Floor Lamp,391.154,-5.4368,6,-0.01389938489699709
FUR-FU-10001095,DAX Black Cherry Wood-Tone Poster Frame,271.664,-1.588799999999999,3,-0.005848400965899048
FUR-FU-10001379,"Executive Impressions 16-1/2"" Circular Wall Clock",164.784,-1.0687999999999995,4,-0.006486066608408581
FUR-FU-10001468,Tenex Antistatic Computer Chair Mats,353.96,-427.45,5,-1.207622330206803
FUR-FU-10001602,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",598.096,-6.827400000000001,9,-0.011415224311816165
FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",431.056,-12.756800000000002,17,-0.02959429865261127
FUR-FU-10001967,Telescoping Adjustable Floor Lamp,470.94399999999996,-7.996000000000001,8,-0.016978664129917786
FUR-FU-10002030,"Executive Impressions 14"" Contract Wall Clock with Quartz Movement",44.46,-17.784,5,-0.39999999999999997
FUR-FU-10002116,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",447.26,-167.5827,9,-0.3746874301301256
FUR-FU-10002298,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",970.4079999999999,-332.94,15,-0.3430928022027848
FUR-FU-10002505,Eldon 100 Class Desk Accessories,4.044,-2.8308,3,-0.7000000000000001
FUR-FU-10003247,36X48 HARDFLOOR CHAIRMAT,557.68,-35.0366,19,-0.06282563477262947
FUR-FU-10003394,"Tenex ""The Solids"" Textured Chair Mats",1290.312,-74.1576,22,-0.057472611275412464
FUR-FU-10003601,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",1754.248,-343.0956,26,-0.19557987240116562
FUR-FU-10003773,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,715.68,-133.5936,12,-0.1866666666666667
FUR-FU-10003806,"Tenex Chairmat w/ Average Lip, 45"" x 53""",2058.496,-529.76,19,-0.25735294117647056
FUR-FU-10003919,Eldon Executive Woodline II Cherry Finish Desk Accessories,2145.136,-78.5088,6,-0.03659851869531815
FUR-FU-10004415,"Stacking Tray, Side-Loading, Legal, Smoke",262.632,-5.6448,14,-0.021493191994882574
FUR-FU-10004597,Eldon Cleatmat Chair Mats for Medium Pile Carpets,1384.6000000000001,-78.255,3,-0.05651812797919976
FUR-FU-10004622,Eldon Advantage Foldable Chair Mats for Low Pile Carpets,328.0,-71.544,8,-0.2181219512195122
FUR-FU-10004671,"Executive Impressions 12"" Wall Clock",280.02,-3.533999999999999,10,-0.012620527105206768
FUR-FU-10004904,"Eldon ""L"" Workstation Diamond Chairmat",303.92,-30.392,5,-0.09999999999999999
FUR-FU-10004909,Contemporary Wood/Metal Frame,281.96,-29.088,12,-0.10316356930061002
FUR-TA-10000198,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,5322.408,-870.5484,13,-0.16356288356698698
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,2465.89,-351.6921,13,-0.14262278528239297
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",1544.81,-8.713999999999999,8,-0.005640823143299175
FUR-TA-10000849,Bevis Rectangular Conference Tables,523.332,-239.40720000000002,6,-0.4574671527825549
FUR-TA-10001039,KI Adjustable-Height Table,1492.381,-282.8742,26,-0.18954556510703363
FUR-TA-10001086,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",1463.308,-288.781,15,-0.19734806342888853
FUR-TA-10001095,Chromcraft Round Conference Tables,8080.053,-158.60389999999998,59,-0.019629066789537145
FUR-TA-10001539,Chromcraft Rectangular Conference Tables,1857.578,-47.394,10,-0.02551386805829957
FUR-TA-10001676,Hon 61000 Series Interactive Training Tables,819.261,-127.9584,19,-0.15618758857067527
FUR-TA-10001705,Bush Advantage Collection Round Conference Table,816.1,-95.67,5,-0.1172282808479353
FUR-TA-10001768,Hon Racetrack Conference Tables,1360.55,-346.5132,8,-0.2546861195839918
FUR-TA-10001857,Balt Solid Wood Rectangular Table,427.86199999999997,-73.843,5,-0.17258602072630896
FUR-TA-10001889,Bush Advantage Collection Racetrack Conference Table,4334.1,-2019.2395999999999,18,-0.46589594148727526
FUR-TA-10001932,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",2968.696,-897.792,15,-0.302419648222654
FUR-TA-10001950,Balt Solid Wood Round Tables,5534.178,-647.4105,15,-0.11698403990619745
FUR-TA-10002041,"Bevis Round Conference Table Top, X-Base",1354.1779999999999,-285.0711,11,-0.21051228125106156
FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",1348.44,-326.6928,6,-0.24227462845955325
FUR-TA-10002356,Bevis Boat-Shaped Conference Table,1613.238,-272.5944,9,-0.16897345586949972
FUR-TA-10002530,"Iceberg OfficeWorks 42"" Round Tables",2719.542,-377.44999999999993,24,-0.13879175243478495
FUR-TA-10002533,BPI Conference Tables,2019.7675,-620.7125,22,-0.30731878792979883
FUR-TA-10002607,KI Conference Tables,729.4549999999999,-219.75900000000001,15,-0.30126464278125453
FUR-TA-10002622,"Bush Andora Conference Table, Maple/Graphite Gray Finish",1204.664,-153.882,10,-0.12773852294083662
FUR-TA-10002774,Laminate Occasional Tables,1726.256,-192.6625,15,-0.11160714285714285
FUR-TA-10002855,Bevis Round Conference Table Top & Single Column Base,856.5040000000001,-105.3648,8,-0.123017288885983
FUR-TA-10002903,"Bevis Round Bullnose 29"" High Table Top",692.753,-264.9042,7,-0.38239343604430437
FUR-TA-10002958,"Bevis Oval Conference Table, Walnut",2818.192,-751.6224,16,-0.2667037590057739
FUR-TA-10003008,"Lesro Round Back Collection Coffee Table, End Table",1209.24,-394.308,8,-0.32607919023518905
FUR-TA-10003238,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",2644.704,-33.05879999999996,6,-0.012499999999999985
FUR-TA-10003469,Balt Split Level Computer Training Table,309.875,-113.77499999999999,3,-0.3671641791044776
FUR-TA-10003569,Bretford CR8500 Series Meeting Room Furniture,3488.526,-120.29400000000001,12,-0.03448275862068966
FUR-TA-10003715,Hon 2111 Invitation Series Corner Table,376.866,-213.5574,3,-0.5666666666666667
FUR-TA-10003748,Bevis 36 x 72 Conference Tables,2069.84,-47.3062,21,-0.022855003285278085
FUR-TA-10003837,Anderson Hickey Conga Table Tops & Accessories,131.368,-3.3506,2,-0.025505450337981853
FUR-TA-10004152,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",534.16,-72.576,8,-0.13586940242623932
FUR-TA-10004154,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",416.17,-556.489,13,-1.337167503664368
FUR-TA-10004256,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,3869.9,-964.1940000000001,17,-0.24915217447479265
FUR-TA-10004289,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,1052.5,-986.5625,13,-0.9373515439429929
FUR-TA-10004442,Riverside Furniture Stanwyck Manor Table Series,372.22,-189.321,2,-0.50862661866638
FUR-TA-10004534,Bevis 44 x 96 Conference Tables,929.22,-2.0589999999999975,7,-0.0022158369385075626
FUR-TA-10004575,Hon 5100 Series Wood Tables,4828.974,-29.097999999999956,20,-0.006025710637497728
FUR-TA-10004607,Hon 2111 Invitation Series Straight Table,1138.376,-133.047,10,-0.11687438948115561
FUR-TA-10004915,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",5705.816,-66.82720000000003,23,-0.011712119703825016
OFF-AP-10000055,Belkin F9S820V06 8 Outlet Surge,480.33599999999996,-120.17599999999999,17,-0.25019153259385096
OFF-AP-10000240,Belkin F9G930V10-GRY 9 Outlet Surge,123.392,-54.5496,2,-0.442083765560166
OFF-AP-10000390,Euro Pro Shark Stick Mini Vacuum,378.74399999999997,-325.6332,11,-0.8597712439008935
OFF-AP-10000804,Hoover Portapower Portable Vacuum,354.94399999999996,-5.376,12,-0.015146051208077896
OFF-AP-10001564,Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup,1080.352,-9.303200000000004,6,-0.008611267438760704
OFF-AP-10001626,"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",209.45,-6.4574,9,-0.030830269754117928
OFF-AP-10001634,Hoover Commercial Lightweight Upright Vacuum,360.392,-3.7584,2,-0.01042864436502475
OFF-AP-10001947,Acco 6 Outlet Guardian Premium Plus Surge Suppressor,764.1759999999999,-135.01839999999999,27,-0.17668495215761815
OFF-AP-10002203,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,99.624,-4.466,2,-0.04482855536818438
OFF-AP-10002403,Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,249.446,-25.525799999999997,7,-0.10232996319844775
OFF-AP-10002534,3.6 Cubic Foot Counter Height Office Refrigerator,2860.428,-412.46799999999996,15,-0.14419800113829118
OFF-AP-10002867,Fellowes Command Center 5-outlet power strip,410.20000000000005,-106.50880000000001,9,-0.25965090199902485
OFF-AP-10002906,Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,221.664,-0.44400000000000006,2,-0.0020030316154179303
OFF-AP-10003217,Eureka Sanitaire  Commercial Upright,946.124,-6.628399999999999,6,-0.007005847013710676
OFF-AP-10003278,Belkin 7-Outlet SurgeMaster Home Series,394.202,-0.838200000000001,9,-0.002126321023231747
OFF-AP-10004233,Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,299.20799999999997,-177.22320000000002,9,-0.5923076923076924
OFF-AP-10004655,"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",78.264,-5.2072,1,-0.06653378309312073
OFF-AP-10004708,Fellowes Superior 10 Outlet Split Surge Protector,599.704,-31.589799999999997,13,-0.05267565332230567
OFF-AP-10004868,Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,215.094,-22.6107,7,-0.10512008703171638
OFF-BI-10000216,"Mead 1st Gear 2"" Zipper Binder, Asst. Colors",402.474,-3.891,9,-0.009667705243071603
OFF-BI-10000309,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",349.804,-30.44,20,-0.08702015986095071
OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",506.596,-11.882200000000001,34,-0.023454981879051554
OFF-BI-10000474,Avery Recycled Flexi-View Covers for Binding Systems,417.43100000000004,-26.6098,18,-0.06374658326765381
OFF-BI-10000494,Acco Economy Flexible Poly Round Ring Binder,312.308,-1.305,3,-0.004178567311756343
OFF-BI-10000773,Insertable Tab Post Binder Dividers,250.486,-29.273,15,-0.11686481480002875
OFF-BI-10000778,GBC VeloBinder Electric Binding Machine,474.43,-362.94,13,-0.7650022131821343
OFF-BI-10000831,Storex Flexible Poly Binders with Double Pockets,91.82400000000001,-2.0064,9,-0.021850496602195502
OFF-BI-10000948,"GBC Laser Imprintable Binding System Covers, Desert Sand",57.08,-3.424800000000001,8,-0.060000000000000026
OFF-BI-10001072,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",132.32,-35.1712,8,-0.26580411124546555
OFF-BI-10001098,Acco D-Ring Binder w/DublLock,331.968,-21.166200000000003,9,-0.06375975997686524
OFF-BI-10001116,"Wilson Jones 1"" Hanging DublLock Ring Binders",678.304,-9.081599999999998,26,-0.013388687078360143
OFF-BI-10001120,Ibico EPK-21 Electric Binding System,6437.965999999999,-1285.1932,8,-0.19962721145156717
OFF-BI-10001132,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",93.45,-16.7318,11,-0.17904547886570357
OFF-BI-10001153,Ibico Recycled Grain-Textured Covers,170.35000000000002,-17.270000000000003,6,-0.10137951276783094
OFF-BI-10001191,Canvas Sectional Post Binders,417.876,-15.7852,22,-0.03777484229771511
OFF-BI-10001308,GBC Standard Plastic Binding Systems' Combs,267.076,-13.188,16,-0.04937920292351241
OFF-BI-10001525,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",297.241,-20.7645,21,-0.06985745573457229
OFF-BI-10001575,GBC Linen Binding Covers,151.254,-89.842,10,-0.5939809856268264
OFF-BI-10001617,GBC Wire Binding Combs,574.972,-0.31019999999999825,11,-0.000539504532394618
OFF-BI-10001658,GBC Standard Therm-A-Bind Covers,441.072,-6.977600000000001,22,-0.015819639423948925
OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets,1291.672,-0.19680000000000142,32,-0.0001523606612204967
OFF-BI-10001982,Wilson Jones Custom Binder Spines & Labels,4.896,-3.4272,3,-0.7000000000000001
OFF-BI-10002049,UniKeep View Case Binders,194.846,-3.7164,4,-0.019073524732352732
OFF-BI-10002071,Fellowes Black Plastic Comb Bindings,1164.748,-3.137400000000001,21,-0.0026936298667179517
OFF-BI-10002194,Cardinal Hold-It CD Pocket,11.172,-5.7456,4,-0.5142857142857142
OFF-BI-10002393,Binder Posts,353.18,-0.11480000000000068,13,-0.00032504671838722656
OFF-BI-10002414,GBC ProClick Spines for 32-Hole Punch,565.409,-13.2818,12,-0.023490605915363925
OFF-BI-10002429,"Premier Elliptical Ring Binder, Black",471.08,-230.1264,28,-0.4885081090260677
OFF-BI-10002609,Avery Hidden Tab Dividers for Binding Systems,539.92,-5.7812,11,-0.010707512224033192
OFF-BI-10002799,"SlimView Poly Binder, 3/8""",316.756,-31.390800000000002,19,-0.0991008852239579
OFF-BI-10002813,Avery Reinforcements for Hole-Punch Pages,411.61199999999997,-5.346,22,-0.012987959534707444
OFF-BI-10002827,Avery Durable Poly Binders,503.678,-19.907999999999998,30,-0.03952525224448953
OFF-BI-10002854,"Performers Binder/Pad Holder, Black",445.846,-50.45400000000001,20,-0.11316463532251048
OFF-BI-10002931,"Avery Trapezoid Extra Heavy Duty 4"" Binders",103.074,-58.716,7,-0.5696489900459863
OFF-BI-10003094,Self-Adhesive Ring Binder Labels,78.408,-2.3232,2,-0.029629629629629627
OFF-BI-10003166,GBC Plasticlear Binding Covers,369.104,-58.3184,19,-0.15799991330356755
OFF-BI-10003196,Accohide Poly Flexible Ring Binders,422.692,-11.968,18,-0.028313760373983893
OFF-BI-10003350,Acco Expandable Hanging Binders,129.416,-0.2551999999999994,6,-0.0019719354639302668
OFF-BI-10003429,"Cardinal HOLDit! Binder Insert Strips,Extra Strips",621.98,-17.6607,29,-0.028394321360815458
OFF-BI-10003527,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,9756.524000000001,-508.3960000000002,16,-0.05210831234566738
OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",347.452,-6.8992,27,-0.019856555725682973
OFF-BI-10003684,Wilson Jones Legal Size Ring Binders,1098.7359999999999,-90.15899999999999,21,-0.08205701824642135
OFF-BI-10003694,"Avery 3 1/2"" Diskette Storage Pages, 10/Pack",238.81599999999997,-40.2984,19,-0.16874246281656172
OFF-BI-10003707,Aluminum Screw Posts,562.444,-9.155999999999999,20,-0.016278953993642032
OFF-BI-10003784,Computer Printout Index Tabs,406.744,-2.4864,14,-0.0061129359007139625
OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders,610.473,-20.770000000000003,30,-0.0340227987150947
OFF-BI-10003984,Lock-Up Easel 'Spel-Binder',665.948,-1.7118000000000002,22,-0.0025704709677031846
OFF-BI-10004001,GBC Recycled VeloBinder Covers,440.11199999999997,-11.927999999999994,25,-0.027102192169265994
OFF-BI-10004002,Wilson Jones International Size A4 Ring Binders,522.13,-3.805999999999994,16,-0.007289372378526409
OFF-BI-10004099,GBC VeloBinder Strips,144.952,-19.968,13,-0.1377559467961808
OFF-BI-10004140,Avery Non-Stick Binders,261.614,-15.715,22,-0.06006941524536149
OFF-BI-10004141,Insertable Tab Indexes For Data Binders,223.62800000000001,-2.5439999999999996,10,-0.01137603520131647
OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg",870.952,-8.442000000000004,27,-0.00969284185580836
OFF-BI-10004224,Catalog Binders with Expanding Posts,483.4,-255.66400000000002,16,-0.5288870500620605
OFF-BI-10004364,Storex Dura Pro Binders,598.1899999999999,-11.286000000000001,28,-0.01886691519416908
OFF-BI-10004465,Avery Durable Slant Ring Binders,274.48,-23.76,19,-0.08656368405712621
OFF-BI-10004584,GBC ProClick 150 Presentation Binding System,3295.996,-461.3308,22,-0.13996703879494998
OFF-BI-10004632,Ibico Hi-Tech Manual Binding System,3683.385,-350.73850000000004,23,-0.09522178648172809
OFF-BI-10004716,Wilson Jones Hanging Recycled Pressboard Data Binders,8.904,-6.5296,2,-0.7333333333333334
OFF-BI-10004781,GBC Wire Binding Strips,203.136,-11.426400000000001,13,-0.05625000000000001
OFF-BI-10004817,GBC Personal VeloBind Strips,188.87,-15.574000000000002,15,-0.082458834118706
OFF-FA-10000053,Revere Boxed Rubber Bands by Revere,118.70400000000001,-2.079,15,-0.017514152850788518
OFF-FA-10003472,Bagged Rubber Bands,3492.6140000000005,-0.8064,14,-0.00023088723804004675
OFF-FA-10004395,Plymouth Boxed Rubber Bands by Plymouth,362.984,-0.23550000000000004,11,-0.0006487889273356403
OFF-FA-10004968,Rubber Band Ball,852.164,-0.8228,9,-0.000965541844058186
OFF-ST-10000321,Akro Stacking Bins,186.12,-5.0496,9,-0.027130883301096066
OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus,1315.3519999999999,-3.198000000000002,25,-0.00243128835475219
OFF-ST-10000642,"Tennsco Lockers, Gray",430.93600000000004,-15.735,15,-0.03651354261421649
OFF-ST-10000676,Fellowes Econo/Stor Drawers,581.58,-56.2194,7,-0.09666666666666666
OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black,1555.524,-48.588,15,-0.031235776497180373
OFF-ST-10000934,"Contico 72""H Heavy-Duty Storage System",236.096,-32.784,6,-0.1388587693141773
OFF-ST-10001370,Sensible Storage WireTech Storage Systems,2041.264,-53.23499999999999,29,-0.026079429216407088
OFF-ST-10001418,Carina Media Storage Towers in Natural & Black,885.348,-128.058,15,-0.1446414291329511
OFF-ST-10001469,Fellowes Bankers Box Recycled Super Stor/Drawer,453.432,-3.2388000000000012,9,-0.007142857142857145
OFF-ST-10001522,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",1841.452,-51.5144,16,-0.027974880691975682
OFF-ST-10001713,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",339.136,-67.8272,8,-0.2
OFF-ST-10001809,Fellowes Officeware Wire Shelving,2223.09,-46.7116,24,-0.021012014808217388
OFF-ST-10001963,Tennsco Regal Shelving Units,1090.664,-27.380699999999997,11,-0.025104615170208237
OFF-ST-10002182,"Iris 3-Drawer Stacking Bin, Black",213.696,-9.609399999999999,7,-0.044967617550164714
OFF-ST-10002301,Tennsco Commercial Shelving,717.964,-45.3582,17,-0.06317614810770456
OFF-ST-10002344,"Carina 42""Hx23 3/4""W Media Storage Unit",827.408,-95.5564,11,-0.11548885193278285
OFF-ST-10002485,Rogers Deluxe File Chest,609.848,-26.5958,19,-0.043610539019558976
OFF-ST-10002554,Tennsco Industrial Shelving,1251.048,-92.929,15,-0.07428092287426222
OFF-ST-10002574,"SAFCO Commercial Wire Shelving, Black",1940.704,-331.536,16,-0.17083285240819826
OFF-ST-10002583,Fellowes Neat Ideas Storage Cubes,377.792,-5.196800000000001,11,-0.013755717431814337
OFF-ST-10002743,SAFCO Boltless Steel Shelving,3526.656,-257.9628,33,-0.07314657284407666
OFF-ST-10002756,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",3060.634,-51.4178,22,-0.016799721887687323
OFF-ST-10002790,Safco Industrial Shelving,987.96,-79.01950000000001,11,-0.07998248916960202
OFF-ST-10002957,Sterilite Show Offs Storage Containers,249.632,-3.168,10,-0.012690680681963851
OFF-ST-10003479,"Eldon Base for stackable storage shelf, platinum",412.764,-31.152,12,-0.07547169811320754
OFF-ST-10003641,Space Solutions Industrial Galvanized Steel Shelving.,126.08,-28.368,2,-0.22499999999999998
OFF-ST-10003656,Safco Industrial Wire Shelving,695.336,-130.5464,8,-0.18774578045721782
OFF-ST-10003994,"Belkin 19"" Center-Weighted Shelf, Gray",378.88,-38.337,7,-0.10118507179054055
OFF-ST-10004123,Safco Industrial Wire Shelving System,1705.916,-72.784,15,-0.04266564121562844
OFF-ST-10004180,Safco Commercial Shelving,446.154,-16.7436,6,-0.03752874567974287
OFF-ST-10004337,"SAFCO Commercial Wire Shelving, 72h",526.664,-24.496,9,-0.046511627906976744
